[daemon] 0x7fdf4a066700
	im: get_inode 8
extent_server: getattr 8
	im: get_inode 8
extent_server: get 8
	im: get_inode 8
	im: put_inode 8
	im: get_inode 8
	im: put_inode 8
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 9
	im: get_inode 9
extent_server: getattr 9
	im: get_inode 9
extent_server: get 9
	im: get_inode 9
	im: put_inode 9
	im: get_inode 9
	im: put_inode 9
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 10
	im: get_inode 10
extent_server: getattr 10
	im: get_inode 10
extent_server: get 10
	im: get_inode 10
	im: put_inode 10
	im: get_inode 10
	im: put_inode 10
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 11
	im: get_inode 11
extent_server: getattr 11
	im: get_inode 11
extent_server: get 11
	im: get_inode 11
	im: put_inode 11
	im: get_inode 11
	im: put_inode 11
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 12
	im: get_inode 12
extent_server: getattr 12
	im: get_inode 12
extent_server: get 12
	im: get_inode 12
	im: put_inode 12
	im: get_inode 12
	im: put_inode 12
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 13
	im: get_inode 13
extent_server: getattr 13
	im: get_inode 13
extent_server: get 13
	im: get_inode 13
	im: put_inode 13
	im: get_inode 13
	im: put_inode 13
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 14
	im: get_inode 14
extent_server: getattr 14
	im: get_inode 14
extent_server: get 14
	im: get_inode 14
	im: put_inode 14
	im: get_inode 14
	im: put_inode 14
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 15
	im: get_inode 15
extent_server: getattr 15
	im: get_inode 15
extent_server: get 15
	im: get_inode 15
	im: put_inode 15
	im: get_inode 15
	im: put_inode 15
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 16
	im: get_inode 16
extent_server: getattr 16
	im: get_inode 16
extent_server: get 16
	im: get_inode 16
	im: put_inode 16
	im: get_inode 16
	im: put_inode 16
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 17
	im: get_inode 17
extent_server: getattr 17
	im: get_inode 17
extent_server: get 17
	im: get_inode 17
	im: put_inode 17
	im: get_inode 17
	im: put_inode 17
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 18
	im: get_inode 18
extent_server: getattr 18
	im: get_inode 18
extent_server: get 18
	im: get_inode 18
	im: put_inode 18
	im: get_inode 18
	im: put_inode 18
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 19
	im: get_inode 19
extent_server: getattr 19
	im: get_inode 19
extent_server: get 19
	im: get_inode 19
	im: put_inode 19
	im: get_inode 19
	im: put_inode 19
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 20
	im: get_inode 20
extent_server: getattr 20
	im: get_inode 20
extent_server: get 20
	im: get_inode 20
	im: put_inode 20
	im: get_inode 20
	im: put_inode 20
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 21
	im: get_inode 21
extent_server: getattr 21
	im: get_inode 21
extent_server: get 21
	im: get_inode 21
	im: put_inode 21
	im: get_inode 21
	im: put_inode 21
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 22
	im: get_inode 22
extent_server: getattr 22
	im: get_inode 22
extent_server: get 22
	im: get_inode 22
	im: put_inode 22
	im: get_inode 22
	im: put_inode 22
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 13
	im: get_inode 13
extent_server: getattr 13
	im: get_inode 13
extent_server: get 13
	im: get_inode 13
	im: put_inode 13
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 14
	im: get_inode 14
extent_server: getattr 14
	im: get_inode 14
extent_server: get 14
	im: get_inode 14
	im: put_inode 14
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 15
	im: get_inode 15
extent_server: getattr 15
	im: get_inode 15
extent_server: get 15
	im: get_inode 15
	im: put_inode 15
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 16
	im: get_inode 16
extent_server: getattr 16
	im: get_inode 16
extent_server: get 16
	im: get_inode 16
	im: put_inode 16
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 17
	im: get_inode 17
extent_server: getattr 17
	im: get_inode 17
extent_server: get 17
	im: get_inode 17
	im: put_inode 17
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 18
	im: get_inode 18
extent_server: getattr 18
	im: get_inode 18
extent_server: get 18
	im: get_inode 18
	im: put_inode 18
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 19
	im: get_inode 19
extent_server: getattr 19
	im: get_inode 19
extent_server: get 19
	im: get_inode 19
	im: put_inode 19
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 20
	im: get_inode 20
extent_server: getattr 20
	im: get_inode 20
extent_server: get 20
	im: get_inode 20
	im: put_inode 20
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 21
	im: get_inode 21
extent_server: getattr 21
	im: get_inode 21
extent_server: get 21
	im: get_inode 21
	im: put_inode 21
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 22
	im: get_inode 22
extent_server: getattr 22
	im: get_inode 22
extent_server: get 22
	im: get_inode 22
	im: put_inode 22
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 4
	im: get_inode 4
extent_server: get 4
	im: get_inode 4
	im: put_inode 4
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 5
	im: get_inode 5
extent_server: getattr 5
	im: get_inode 5
extent_server: get 5
	im: get_inode 5
	im: put_inode 5
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 6
	im: get_inode 6
extent_server: getattr 6
	im: get_inode 6
extent_server: get 6
	im: get_inode 6
	im: put_inode 6
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 7
	im: get_inode 7
extent_server: getattr 7
	im: get_inode 7
extent_server: get 7
	im: get_inode 7
	im: put_inode 7
extent_server: getattr 1
	im: get_inode 1
